family,variant_id,intervention,uefb_psnr,real_psnr,synthetic_psnr,uefb_E_corr,real_E_corr,synthetic_E_corr,promotion,appendix_conclusion,source
P5 distillation,P5_RD_T01,m4j_eshape_retinexformer_distill_t01,17.948256567001344,19.587578945159912,17.959694328308107,0.4378207865888253,0.610292309820652,0.8296692168712616,False,"Teacher/output distillation moves real/synthetic trade-off, not a unified solution.",results/tables/p5_retinex_distill_summary.csv
P5 distillation,P5_RD_T03,m4j_eshape_retinexformer_distill_t03,18.169327835083006,20.41608717918396,16.99575227737427,0.4415608000125503,0.6205811628699303,0.8041946697235107,False,"Teacher/output distillation moves real/synthetic trade-off, not a unified solution.",results/tables/p5_retinex_distill_summary.csv
P5B domain distillation,P5B_DW_R03_S005,m4j_eshape_retinexformer_domain_distill_r03_s005,17.574141109466552,19.365789737701416,17.47298092842102,0.43106690657627766,0.7280785074830055,0.8652881038188934,False,"Domain-weighted distillation remains trade-off moving, not main evidence.",results/tables/p5b_domain_distill_summary.csv
P6 structure,P6_MS_M4J_ES,m4j_eshape_multiscale_backbone,18.01507918548584,20.196916770935058,17.59765707015991,0.46372391109215094,0.6288594188913703,0.8119656559824944,False,Structural backbone gives local gains but not joint gate.,results/tables/p6_structural_backbone_summary.csv
P6B synthetic protection,P6B_MS_SYN105,m4j_eshape_multiscale_synprotect_rec105,17.34728762245178,19.996015977859496,18.70765727043152,0.48579893982852446,0.6437979345023632,0.7851948140561581,False,Synthetic rec protection improves synthetic but hurts UEFB/real as weight increases.,results/tables/p6b_synprotect_summary.csv
P6B synthetic protection,P6B_MS_SYN110,m4j_eshape_multiscale_synprotect_rec110,17.220450368881224,19.569004468917846,18.947991571426392,0.45890038813115097,0.6803681623935699,0.8176507014036178,False,Synthetic rec protection improves synthetic but hurts UEFB/real as weight increases.,results/tables/p6b_synprotect_summary.csv
P6B synthetic protection,P6B_MS_SYN125,m4j_eshape_multiscale_synprotect_rec125,16.894212909698485,19.482140922546385,19.115190801620482,0.47469518675841393,0.6789291420578957,0.7932868549227714,False,Synthetic rec protection improves synthetic but hurts UEFB/real as weight increases.,results/tables/p6b_synprotect_summary.csv
P6B synthetic protection,P6B_MS_SYN150,m4j_eshape_multiscale_synprotect_rec150,16.452310232162475,19.33663906097412,19.097311792373656,0.468349598236382,0.6823137763142586,0.7854196205735207,False,Synthetic rec protection improves synthetic but hurts UEFB/real as weight increases.,results/tables/p6b_synprotect_summary.csv
P6C gate protection,P6C_MS_GATEID005,m4j_eshape_multiscale_gate_identity005,17.604479446411133,20.45649332046509,17.549940328598023,0.4546149187099654,0.597949806842953,0.834482163488865,False,Gate/identity protection moves trade-off without resolving tri-domain balance.,results/tables/p6c_gateprotect_summary.csv
P6C gate protection,P6C_MS_GATEID010,m4j_eshape_multiscale_gate_identity010,17.650664937973023,19.817709140777588,17.889519605636597,0.49500026272190734,0.6711847257614135,0.8547300368547439,False,Gate/identity protection moves trade-off without resolving tri-domain balance.,results/tables/p6c_gateprotect_summary.csv
P6C gate protection,P6C_MS_GATELOW005,m4j_eshape_multiscale_gate_weight005,18.045519947052004,19.831391124725343,17.421976776123046,0.4893321904027835,0.5824910935759544,0.7791253143921495,False,Gate/identity protection moves trade-off without resolving tri-domain balance.,results/tables/p6c_gateprotect_summary.csv
P6C gate protection,P6C_MS_B2_GATEID005,m4j_eshape_multiscale_blocks2_gate_identity005,17.560577617645265,19.313769760131837,17.10307321548462,0.407179239732679,0.6002324110269547,0.7638159991800785,False,Gate/identity protection moves trade-off without resolving tri-domain balance.,results/tables/p6c_gateprotect_summary.csv
